tweetid,sentiment
701364,0
634818,0
691110,2
386807,1
885006,1
486755,-1
335914,2
961423,-1
48070,0
86376,0
857017,-1
70184,0
808139,1
348386,1
924242,0
686843,0
49160,1
302490,0
183669,1
945556,0
664348,0
556462,1
643411,1
428375,-1
855864,1
566490,-1
830535,1
382,-1
373785,2
734921,0
171713,0
556800,-1
88973,0
658337,0
4709,-1
877084,2
445620,1
270537,0
703375,0
46873,0
899754,0
795861,1
812551,1
535591,-1
80055,0
570775,2
607294,1
346257,0
834872,-1
214043,0
613413,0
1960,-1
591346,0
716050,0
449744,2
746121,0
576177,0
742262,2
603256,2
995594,0
491003,1
258024,1
132811,0
739061,0
515952,0
622935,0
448716,1
357570,0
459647,1
694067,2
342342,0
458106,0
943571,2
592617,1
847809,0
676499,-1
393921,2
307201,2
814178,-1
33055,0
316616,0
246745,0
28308,2
793207,0
334667,0
805610,-1
747215,2
124201,0
360821,-1
461119,1
301741,0
491775,2
930852,1
208706,0
54869,2
62066,0
10993,2
629210,0
483522,1
810782,0
801097,0
117955,-1
857587,1
756775,0
886329,2
629213,0
130697,-1
412538,0
34139,1
149935,0
813785,2
74650,0
465837,1
353152,0
331104,1
56069,-1
723413,1
243069,0
482844,2
516277,0
634035,0
331193,-1
474759,1
488620,1
839352,0
391234,0
313648,1
659109,0
662221,0
296437,0
193971,1
787920,0
535511,0
769581,0
349431,-1
929265,0
795123,0
155398,1
725497,0
235678,0
369892,0
989976,0
685160,0
345451,-1
875429,0
588854,0
398409,0
142668,0
868078,2
449764,-1
194389,1
465891,1
861701,1
668682,2
859322,0
397319,1
662170,2
447574,0
550614,1
434903,-1
939644,0
629964,1
822224,0
372060,0
575133,0
996535,0
627536,0
773818,0
943559,0
910094,0
40552,0
949845,0
893456,2
799680,1
478024,1
249709,0
815643,0
10542,0
313029,1
551318,2
682768,-1
541054,2
921977,0
40585,-1
2551,-1
3449,1
306708,0
33638,1
340490,2
371368,1
403307,1
443723,1
917808,0
109773,2
964844,0
875387,0
807641,1
190559,-1
929097,0
216996,0
305367,0
560286,1
643108,1
991972,1
65425,0
336322,0
126840,2
66121,1
619287,1
124378,1
587313,2
447439,0
699344,0
700265,1
201084,1
787460,-1
772476,1
999493,-1
649075,0
754715,0
20118,-1
606310,0
629888,0
138102,1
966636,0
260253,0
837801,1
411449,1
46829,2
422748,0
703922,0
329328,1
604545,0
194969,1
386862,-1
778479,1
25665,0
587685,0
154455,0
810205,0
429754,2
497142,1
332117,0
689977,0
15344,0
348067,0
445232,1
110434,0
23501,1
745898,2
348993,0
86112,0
847851,-1
609103,0
839077,1
257291,2
529894,1
589853,0
916547,0
479855,0
715783,1
764927,0
784447,0
862004,-1
788502,0
905470,0
59972,0
558929,0
749131,0
33039,0
692983,2
456800,1
167743,1
206677,0
76347,0
975857,0
900572,0
776019,0
315754,0
618247,1
854472,0
767416,0
824297,2
226628,-1
384950,0
470743,2
628227,0
569901,0
183605,0
39796,1
967810,0
842975,2
829262,1
43283,1
263778,1
544747,1
160865,2
870306,0
317941,0
242541,-1
264786,0
502689,-1
175518,0
966995,2
58075,1
936594,0
945413,0
956383,0
796714,0
994587,-1
855668,0
632029,0
99436,-1
498187,0
459281,1
314913,1
343021,0
761759,-1
9180,1
118420,1
144978,1
259239,0
597539,0
803311,-1
678530,0
738379,2
784916,2
723261,2
520511,-1
318150,0
347280,1
658258,0
834309,0
742929,1
957353,2
892508,0
629115,1
45783,1
374554,-1
533692,0
239498,0
31211,-1
236762,0
499387,0
372368,2
264138,0
76328,2
114951,-1
814831,1
268297,1
87226,1
145525,0
742467,-1
733277,0
556429,0
984662,0
863695,-1
718856,1
556202,1
458662,0
4008,0
65794,0
308686,0
77619,1
986237,0
536921,1
327880,-1
519276,0
344602,0
369696,1
183392,0
21776,-1
103782,0
395442,2
528923,0
203021,1
210803,1
244909,-1
201132,0
333838,-1
242928,0
549548,2
971087,0
198173,0
507787,0
744350,0
989276,0
464956,1
825104,-1
893902,2
790917,0
939067,0
44875,2
725908,2
162327,1
857432,2
512973,1
665155,1
481258,0
101492,0
282384,-1
563804,0
380930,1
63274,-1
796774,1
642040,-1
500526,2
671048,0
486218,2
511422,1
165759,0
645301,0
710223,2
990571,1
569637,-1
721243,2
548509,-1
274643,0
695145,0
255777,0
593154,0
502769,1
599372,2
579198,0
174276,0
952316,0
146567,1
519007,1
497620,0
83071,-1
316882,1
441233,1
534393,0
313809,0
515011,-1
53376,0
449332,2
358684,-1
910878,-1
683328,2
632209,0
63394,0
258494,1
17146,-1
113406,0
791872,0
30382,-1
468651,0
807521,-1
844696,-1
37056,2
697676,1
108031,0
863487,0
550647,0
872306,2
368994,0
987129,0
293586,1
659119,0
489550,2
688476,0
557113,0
458344,1
343594,2
423020,1
3462,0
256331,0
182779,0
726997,0
839310,1
366691,1
793782,1
761451,1
529987,1
880139,2
907108,0
95023,0
340565,2
313583,0
91110,1
674536,1
725981,0
791988,-1
10750,-1
70886,0
568043,0
148204,2
955877,0
710384,1
700357,-1
403622,0
379890,0
214790,2
673915,0
599658,-1
514363,-1
12212,0
37585,-1
269742,1
561455,0
233339,-1
734564,0
152162,0
652743,0
842866,-1
829108,0
427747,0
385763,0
867962,0
584277,-1
977469,0
4565,0
596205,1
106146,1
194447,0
935981,1
382689,0
877209,0
951367,-1
886593,1
413497,0
168716,0
779455,1
209806,-1
556990,0
55922,-1
393562,-1
980856,0
921808,2
463431,0
574520,0
116121,0
43620,1
941858,1
977028,1
127189,0
997627,2
146296,-1
68755,0
969351,1
666496,-1
742828,1
594821,0
248163,0
212783,0
530408,0
271077,0
29116,-1
97327,1
103934,1
5281,0
966764,0
833394,0
769034,1
427885,1
101015,0
135053,2
445073,-1
594718,0
485337,0
652031,0
295823,1
898107,0
621822,-1
593768,0
724899,2
87739,2
830073,0
142961,2
61106,1
221043,0
696913,0
295268,2
753928,0
649950,0
238297,1
265204,0
19559,1
305511,0
992050,0
346418,0
82564,0
212312,1
150821,0
680282,0
711087,0
883893,0
360801,1
578270,2
788765,0
684593,0
177297,0
658714,1
946725,-1
935871,1
453781,0
370318,-1
702503,0
278400,0
944133,0
647470,0
475065,0
592615,-1
579070,1
134505,1
642708,0
167603,0
555272,2
743195,0
959807,1
217024,0
443267,0
397017,0
596814,0
533952,2
800696,-1
112363,-1
988128,1
759592,1
684206,0
159362,0
246328,-1
304396,2
54264,0
908329,0
849716,0
424570,1
133226,0
624182,-1
847038,-1
534999,0
514432,0
489534,1
417355,2
714692,1
250868,1
192977,2
645212,0
903171,2
214224,1
332795,0
230188,-1
957788,-1
102140,1
574414,0
471592,-1
782767,1
151657,0
324578,0
999173,-1
741669,0
934059,0
219327,-1
640084,0
865195,0
577052,2
507163,2
408984,2
639773,0
479385,-1
169503,1
110462,0
251179,0
969955,1
933588,0
365700,1
267452,1
797195,0
280489,1
149414,1
942202,0
603517,0
326443,2
292224,1
521526,0
960021,0
806425,0
231162,1
568815,1
966665,0
360405,0
495872,-1
320667,2
66860,1
581466,0
248539,-1
108857,2
644838,-1
474280,1
787055,0
277933,0
273967,-1
556307,0
807648,0
51870,0
94877,0
116574,0
399562,2
730487,0
951265,1
926505,2
170438,1
372720,0
591257,0
165101,0
152577,-1
288444,2
57552,1
643771,1
958204,0
320134,1
210202,1
120685,0
326563,0
265061,-1
764221,0
177961,1
106628,-1
282903,0
981255,0
697050,0
699241,1
646970,1
695251,0
832086,0
152329,0
561889,-1
590212,0
914020,0
675260,1
307271,0
738307,0
670025,-1
140016,-1
973171,2
732909,0
153191,-1
716583,0
422296,0
293089,0
134300,0
892921,-1
465699,0
609512,2
580483,0
176298,-1
884073,0
172648,-1
395722,2
351392,0
721553,1
681784,0
385663,1
844602,1
888673,0
976202,0
846688,1
954728,0
618950,1
762599,2
539961,-1
550361,1
407571,0
656096,-1
378318,0
967793,1
75392,1
177800,2
408225,0
680118,1
297379,2
527068,0
434966,0
900632,1
130158,0
341406,0
522679,1
483207,-1
221942,2
587012,1
441095,-1
536195,0
43396,-1
991333,0
542338,-1
966161,0
209660,1
653577,0
357971,1
407024,1
94220,0
638817,0
194215,0
856259,2
614917,0
621121,0
278551,1
106543,0
637263,2
868154,0
928749,0
311979,1
299209,0
838786,1
740050,0
618306,1
125116,0
943217,0
556335,-1
522328,0
708449,0
76467,-1
713495,1
317157,0
874864,2
769447,2
723661,0
169776,0
341817,0
279315,0
56671,1
586033,0
424489,2
670559,1
813882,2
743424,0
998561,0
35843,0
148459,1
141814,0
899926,1
66867,-1
249425,0
827222,-1
933298,0
717876,0
76495,1
170533,-1
278,0
614316,1
215952,2
486044,-1
565883,2
333596,-1
774118,-1
759320,2
729321,1
734928,1
996973,1
263240,2
967543,0
88271,-1
51682,1
765829,0
526501,1
538022,1
464819,0
743385,1
352378,1
896685,1
344913,1
103328,0
317955,0
323535,2
884118,0
907600,0
319388,1
94543,-1
906238,0
166594,0
498008,1
20718,0
137232,1
576299,0
213588,0
745401,2
490678,0
407623,1
57607,1
874698,0
708834,2
698181,0
789444,-1
846358,0
726457,0
721486,2
85593,1
612031,1
338459,-1
11187,1
64779,0
257851,0
222681,1
85769,2
491695,1
69652,1
978637,1
194315,0
842272,1
566358,1
836624,0
896889,1
928128,0
32619,-1
4454,0
300730,-1
462746,0
18230,0
762818,2
786587,0
709164,0
310079,1
300903,0
311755,2
52324,0
756349,0
360063,1
679442,2
121576,1
491908,-1
660702,0
728978,0
849682,1
548683,1
277746,0
912506,-1
261231,0
481398,2
529619,1
864134,0
764226,0
257799,0
366010,0
578643,0
857669,0
478994,-1
673788,0
836471,0
5195,2
744071,0
819993,2
105033,2
577219,0
451731,0
839701,1
873740,2
103273,1
829729,2
687709,0
975580,-1
992939,0
755969,1
425274,0
449925,2
673834,0
242524,0
699239,1
964461,0
189638,1
440494,0
286814,0
947754,0
611158,0
930418,1
881582,0
321503,-1
978268,0
90863,0
461856,1
159752,2
893413,0
97582,0
70433,1
54251,-1
202195,-1
410018,0
505784,1
273223,2
886247,2
938271,0
943867,0
131809,-1
617622,1
377222,0
477261,0
640045,0
965900,0
19444,1
359565,1
608805,1
232495,2
123701,-1
817217,0
635161,0
247020,2
617451,0
938781,-1
30759,0
705452,0
349996,0
119394,1
896443,0
719233,0
607289,2
303795,0
123568,1
287032,0
914400,1
24611,2
441152,2
100465,1
257636,0
587932,-1
323729,0
50830,2
599546,0
552116,1
878865,2
494211,-1
803869,0
882581,-1
535734,0
995446,1
318172,-1
51166,2
801017,0
447285,0
735991,0
100505,-1
72085,0
844827,1
204185,0
135358,2
265254,1
426503,1
226392,1
829793,2
822833,-1
613321,0
789678,2
167452,1
134392,0
761645,1
265477,0
456308,0
928781,0
488311,2
637257,0
398134,-1
291255,1
636686,0
691251,-1
717856,0
921344,1
16525,0
738565,0
114799,0
64363,2
349755,0
709627,2
896596,0
126674,0
20322,1
344127,2
380343,0
431495,0
666836,1
979256,1
522596,0
922437,2
936407,1
177547,0
854940,1
219086,0
285478,-1
376394,0
278668,0
803944,0
919590,1
671551,0
944137,1
794925,0
756835,0
485914,0
60176,1
45335,0
155423,0
777221,0
302729,0
270476,0
564907,-1
868071,0
511137,0
765166,0
686589,1
179460,0
979548,0
161158,1
122086,0
242717,0
820265,0
301262,1
548778,0
50847,1
816109,2
529955,1
223003,0
306003,1
670436,0
927913,1
797806,-1
518697,1
320211,0
312148,1
703919,-1
951694,0
78201,1
178353,0
856674,0
88796,1
763171,1
961797,0
331941,2
61059,1
228395,1
906839,1
796076,1
550181,0
584668,1
858574,0
397634,2
774584,0
376780,1
571842,0
598952,0
251053,-1
156160,-1
209792,0
623700,0
386349,0
975607,2
710461,-1
414286,-1
504386,2
615210,1
686504,-1
201360,0
477876,1
857523,2
65576,0
311290,2
354703,0
713717,1
3484,1
333986,0
433077,0
987845,2
487343,0
389631,0
349078,0
110116,2
853938,0
280471,-1
528472,0
148108,0
344553,-1
916759,2
259516,1
961234,0
423634,0
857805,0
397365,0
857555,0
989563,1
288858,2
29623,1
296324,0
195452,0
89006,0
685999,0
953360,1
398016,0
23380,2
858247,1
251406,2
892567,0
544308,0
736038,1
788588,1
422746,-1
839256,2
151320,1
306785,2
847300,0
992698,0
659398,2
147593,0
145217,0
223963,2
810561,1
291291,0
703836,1
211575,1
238579,1
210624,1
819555,0
558154,1
592357,2
276482,1
673932,1
995721,0
592147,1
773618,0
684165,0
350641,0
87764,0
272814,-1
435767,0
62657,0
296443,0
263147,0
671827,0
928178,0
467586,0
755440,2
254496,0
460932,-1
147670,2
569718,-1
643831,-1
886969,2
232075,-1
109532,0
468568,1
4936,0
203154,-1
27673,2
129667,0
98126,1
279960,0
417611,1
179502,1
649846,1
972392,0
690263,0
844854,1
64801,1
725765,1
500151,-1
137665,-1
327170,2
737240,1
835581,0
975161,1
76414,0
957883,0
946476,2
933294,1
854047,2
117233,0
270551,1
65083,2
202684,0
64863,1
390621,-1
149562,2
292543,0
263451,0
40122,2
573893,2
774671,0
879851,0
86848,0
397160,0
475194,-1
637080,0
740039,1
925132,1
629995,1
687834,1
869772,0
762016,2
926397,2
647788,0
562390,0
535086,0
424682,-1
877815,2
696873,2
475889,0
31358,0
378750,0
444206,2
608581,1
728954,0
957113,0
801794,1
518225,0
358103,0
680249,1
330131,2
639079,1
568837,0
674514,1
408712,2
751683,2
83788,0
870105,0
506017,2
990787,0
249793,0
500428,1
474046,0
285709,0
738823,-1
713163,0
254402,0
784922,1
172957,1
152465,0
808051,-1
485595,1
907857,0
976351,0
890487,0
22342,0
793794,0
397069,0
696234,0
446222,0
421398,0
133429,1
906252,1
414092,1
921186,-1
73317,2
750866,0
404488,1
217262,0
82084,0
178765,0
856902,-1
128311,0
28674,1
622104,0
530054,2
381560,0
98355,0
740344,-1
138808,0
170089,1
226215,1
423833,0
369913,0
95896,0
97840,2
89084,0
239009,0
366412,0
851148,0
474593,0
633845,1
51545,2
278633,0
39361,0
221510,2
66321,0
66661,0
613615,0
942704,0
15587,0
353103,2
271735,2
159461,1
807877,2
934854,-1
409387,0
203644,-1
635192,1
772176,1
227248,0
319106,-1
128668,0
731220,2
311826,1
808440,-1
615105,0
723926,2
582734,1
520223,0
858352,2
606234,0
276096,1
254986,0
381775,0
592526,0
230347,0
61228,0
819339,1
995982,1
727863,0
186751,1
964719,-1
125624,1
344973,0
949789,0
599330,1
265518,0
298147,0
226325,0
239874,-1
301650,1
157290,0
345248,1
137668,2
387140,2
393316,0
940665,0
206952,0
541428,0
886796,1
546374,0
922849,1
857364,0
528773,-1
348027,0
534413,2
447525,-1
607037,1
136714,-1
698954,0
496231,0
112559,2
746719,0
56423,0
111610,2
59106,1
324423,1
903495,0
522578,1
330418,1
170036,0
811734,1
336133,1
61446,1
286684,-1
86718,2
378434,0
95056,1
157217,1
678843,2
131307,0
531053,0
947694,0
759959,1
976235,1
772212,1
869188,0
7256,1
910026,0
970748,0
960297,2
487259,0
2648,0
93493,1
320569,0
435902,0
24812,1
709950,-1
191870,0
544288,1
599634,0
948396,0
628855,0
219705,2
76369,2
209707,0
529193,0
488505,0
649995,0
328227,2
734220,1
569724,0
617157,0
835618,1
497694,0
6641,1
791125,2
479666,1
232716,0
786460,0
492966,1
885363,-1
346906,0
295934,2
650486,0
958263,1
939823,-1
69802,0
264749,2
744004,0
903111,0
464048,1
353129,0
781817,0
105244,1
899313,1
421940,0
651955,0
966826,1
277192,2
557101,-1
16077,2
788753,0
636671,0
209113,0
17873,0
263873,0
818047,1
274518,0
137245,2
210901,2
452172,0
814366,0
212158,0
90901,0
143454,1
761556,0
505773,0
601972,0
74231,0
815985,1
481732,1
627871,1
594469,0
350756,2
269893,0
6511,0
436306,2
780075,2
143536,0
635339,-1
904919,1
775083,0
201705,1
71322,1
718755,0
355397,-1
7480,2
676361,0
27930,-1
689435,1
6365,0
117872,0
303319,0
758069,0
519052,-1
173245,-1
906749,0
9631,0
186664,0
818801,1
610128,0
200984,0
946451,0
588728,0
132012,1
746803,1
684358,1
180750,0
997932,2
291282,2
865532,1
937154,0
272540,1
28014,-1
54105,1
677318,2
142298,-1
546152,1
131990,-1
930247,0
405814,0
849259,2
970178,0
775969,-1
251906,0
209894,0
82633,2
216329,1
147245,0
375068,0
432029,2
681008,0
985356,0
83642,0
924379,0
474657,1
966145,-1
943890,1
226367,1
60192,-1
893971,1
418543,0
13358,2
520619,-1
321598,0
741056,-1
936461,0
143146,0
535965,1
281202,0
165837,0
613580,2
446237,0
897909,0
35072,2
334267,1
150295,0
414005,0
691449,0
586333,0
805955,1
994946,0
535234,0
990339,2
245539,0
142285,0
471258,0
181421,0
804056,-1
250453,2
422794,0
896160,1
493299,0
579107,-1
853420,-1
661565,2
373413,0
962094,0
41812,0
504594,0
507593,0
210061,0
287454,-1
536194,0
814693,2
400723,1
397613,0
609991,0
343360,0
519580,1
631971,-1
468411,0
239916,0
937873,1
562422,1
422498,1
88056,0
370179,0
729780,0
758644,2
965567,0
327049,1
973414,0
109041,0
457236,1
703005,-1
666461,-1
200379,0
800041,0
645036,0
888342,0
308411,2
896890,0
346042,0
211349,0
719119,1
599794,0
710238,0
654615,2
744157,0
68991,1
62494,1
119981,0
858023,2
470649,-1
824428,1
499614,0
382254,1
927245,0
63744,2
175662,0
808354,0
859015,1
22385,-1
245056,1
237976,1
884803,0
107153,0
467496,-1
935108,0
835385,0
345228,0
656751,1
64369,1
822812,1
893774,0
300949,0
368266,2
762993,0
364409,0
165076,0
845006,2
482039,0
934736,1
964388,0
57305,-1
955294,0
64942,0
339722,0
804326,2
196186,0
945210,1
910005,0
256047,1
684487,0
596984,0
100902,0
555448,0
972459,0
925684,1
331377,0
326789,1
649869,2
447927,0
162757,0
121988,-1
876900,2
428436,0
980099,1
469400,1
69303,2
901450,0
469091,1
107745,0
759608,0
105104,0
937094,0
505536,0
166852,0
955751,1
297133,-1
840457,2
246498,0
453796,0
752359,0
680137,0
651615,2
34294,1
566577,0
546774,2
672130,1
180963,-1
894127,0
818501,0
57049,0
480533,0
249370,1
175803,-1
390055,2
797992,0
720945,-1
538702,0
526631,1
233659,-1
288602,-1
810965,0
111100,0
528758,0
564829,1
538223,1
39918,2
128542,0
110687,1
198596,0
64585,1
586728,1
223741,1
753397,0
290174,-1
542214,0
372837,1
288012,-1
94780,0
964126,0
869801,1
366133,2
702070,1
407850,1
681790,-1
528548,2
830318,1
720943,0
355391,2
910133,0
644426,0
892393,-1
147139,-1
242092,0
337513,0
442543,2
331242,2
697685,0
238142,2
639271,0
390876,1
892822,2
368716,0
391611,0
26366,0
830437,1
213126,0
421994,0
585939,-1
475433,0
481193,0
388001,-1
721285,-1
395050,0
577469,0
211607,0
574907,0
805807,1
661405,0
767832,1
851400,-1
726350,0
826614,0
821952,0
468095,2
225454,2
937705,1
346504,2
372790,0
715616,1
281080,0
361431,-1
434867,2
425309,0
698813,0
615023,0
641,1
937551,1
133842,0
252814,0
575434,0
242013,1
206664,1
399851,0
104630,1
237325,1
814076,2
438092,0
902087,2
845881,0
93753,0
746802,1
545644,2
494858,1
744232,0
518375,0
673188,2
650394,0
579240,0
283548,1
964677,0
733088,0
795451,1
189822,0
554376,1
83587,2
77193,0
802848,0
258627,1
665792,0
322201,1
23535,-1
630135,1
848949,0
802178,1
203862,1
239658,1
456223,0
586979,-1
474632,1
651329,1
889489,0
725388,0
477844,0
376894,0
402248,2
310164,1
130849,0
374093,2
481749,1
463808,0
288000,-1
845217,2
757316,2
262230,2
167856,1
215975,1
182510,0
396184,2
449083,0
627919,0
944107,0
314291,0
907344,0
380697,0
374602,0
568728,0
32358,1
358751,1
601169,1
563515,0
825374,1
401164,-1
269512,1
736903,0
665185,1
703493,0
649176,0
89747,2
801434,-1
750936,0
62996,0
197941,0
931726,1
999411,0
166179,1
415347,1
703334,1
535633,0
848046,0
26885,1
656503,1
876235,1
253058,-1
335901,0
486930,-1
519709,1
751553,0
15916,0
876083,1
549489,-1
484787,0
339205,1
293922,1
716370,1
121979,0
355364,2
652890,0
736209,0
506571,1
874194,0
24852,0
960566,0
932863,2
329246,0
339552,0
175017,0
605037,-1
910328,0
379922,2
620027,2
798220,1
378654,-1
90310,0
660044,1
143190,1
350310,1
743542,0
66186,0
772331,0
205514,0
743938,2
534691,2
52110,1
179889,0
921175,0
516392,2
967962,0
8838,0
192236,2
212983,0
203985,0
710768,0
524220,0
750797,1
964888,1
969489,1
178619,0
704138,1
132174,0
46263,0
817449,0
870810,0
233755,-1
609080,1
981674,1
417942,0
992917,-1
84796,1
346872,2
631393,0
340881,0
216823,1
182348,0
567946,0
141268,1
684612,0
687469,1
702863,0
286035,0
284067,0
458157,1
834117,0
255010,2
797499,0
646377,1
940776,0
195519,0
993798,1
364112,0
197836,1
245546,0
365759,1
896324,1
351010,0
502504,2
332354,1
484950,1
37265,1
202025,-1
886374,0
180486,1
687405,0
298447,0
9338,-1
982971,1
328782,1
208788,1
477780,1
941588,2
576611,0
947570,0
997910,2
74986,0
496365,0
502482,1
961810,0
94242,0
183339,0
780613,2
658499,1
144485,-1
485804,2
265961,0
974437,-1
430035,0
906357,1
327332,1
460921,1
493471,0
16241,0
58712,0
816270,0
910551,1
771337,-1
573204,0
367907,1
372518,2
639437,0
474666,2
648482,0
143860,0
114275,0
358451,0
576988,0
346022,1
533375,0
887942,0
643526,2
435200,0
73621,2
430733,1
187712,0
216777,0
236330,-1
615817,2
279661,0
515797,0
846929,-1
927705,0
337882,0
651214,0
751056,-1
248125,2
659759,1
44797,1
798117,-1
638313,0
204555,0
540417,-1
352057,0
799088,0
934720,0
529609,1
358662,2
704245,-1
932974,0
531048,0
71743,0
767345,0
530839,-1
815047,1
128752,2
39654,1
132905,-1
116459,-1
165532,1
502758,0
284295,0
29769,1
818671,1
201465,1
663088,2
184683,0
281280,1
496917,0
229445,-1
906993,2
734003,-1
970888,-1
75892,2
829171,1
487955,-1
127968,0
274632,0
731069,1
221632,0
769168,0
641285,2
454883,2
821566,0
314629,1
82988,0
696785,-1
797805,0
525201,0
599152,0
466357,1
191679,-1
777617,-1
3581,1
176471,1
188510,2
852019,1
687573,0
1499,1
687976,-1
815050,0
670948,-1
321255,2
683149,-1
157906,1
723426,0
977979,0
693058,0
917095,0
197950,1
812383,0
122505,0
913830,-1
286098,1
76092,0
544534,1
370160,2
527515,0
617472,0
177127,0
173098,2
328325,0
443275,1
662169,2
745784,-1
877890,0
129486,0
57431,-1
184494,0
653677,0
77414,2
766841,0
340443,1
331063,2
560136,0
791454,-1
804182,1
996054,0
997577,1
678955,-1
146227,0
299148,-1
964213,0
703910,-1
651805,0
360112,0
554929,0
460850,0
266567,0
988459,0
54960,1
262128,-1
390911,1
663234,-1
207607,1
166012,2
215025,0
819232,-1
738464,-1
152114,0
812759,2
249602,1
802862,0
713304,0
577367,0
491349,2
652650,0
967930,2
900531,2
869994,0
677812,0
576783,0
401607,1
935016,0
743175,-1
966359,0
208243,0
332009,0
486157,1
343615,-1
462164,1
407405,2
931719,1
642445,0
940529,0
693850,0
846956,2
999669,2
256463,1
37534,2
930321,0
495749,2
363368,1
482774,0
968706,1
984473,1
537348,2
511380,0
74611,2
714843,0
83398,0
953071,1
644182,-1
636836,2
591233,2
479785,2
366080,2
86880,1
285987,-1
560727,0
248082,2
53406,0
152769,0
953075,0
798231,1
596716,-1
496433,2
68652,-1
415102,-1
247580,0
739680,1
467608,0
120848,0
799462,1
580292,0
943835,0
990402,2
955360,0
947963,2
784748,1
502914,0
365296,2
158992,2
471246,2
345671,0
687199,-1
321723,0
174439,0
442391,-1
750827,0
171801,0
165677,2
563428,-1
464821,1
116432,0
204331,-1
644706,0
305351,2
731500,2
17208,2
19337,0
8755,0
133797,1
255140,1
627021,2
914045,0
763365,0
655183,1
773911,0
411123,0
125139,-1
647348,-1
335490,0
660005,0
612647,0
53118,0
402290,0
954816,1
285572,-1
682172,2
229711,1
17840,1
959088,0
638708,0
940588,2
288271,1
961513,0
46205,0
27319,2
634943,0
895714,0
875167,1
78329,0
867455,0
470892,2
